,Unnamed: 0,pdb,Lchain,Hchain,antigen_chain
100,100,6v4n,C,G,M
155,155,4aei,L,H,A
522,522,1kcr,L,H,P
503,503,7n0a,B,A,C
15,15,8ejh,L,H,A
394,394,4irz,L,H,A
445,445,6al5,L,H,A
275,275,6mlm,I,E,A
304,304,1z3g,I,M,B
347,347,2arj,L,H,Q
268,268,7vad,L,H,A
60,60,7ugq,G,J,A
247,247,6cse,L,H,M
411,411,1yy9,C,D,A
66,66,8cz5,L,H,A
389,389,4oii,I,M,B
398,398,5nj6,L,H,A
496,496,5vgj,L,H,G
536,536,6ko5,L,H,A
160,160,5epm,B,A,C
341,341,6xob,T,S,K
447,447,5j13,C,B,A
258,258,4qww,C,D,B
444,444,6lbh,C,D,B
285,285,5hi3,C,D,A
330,330,6fgb,L,H,A
344,344,5ob5,L,H,A
335,335,4zfo,L,H,K
69,69,7srs,Q,P,R
14,14,8cxc,L,H,M
167,167,4o02,L,H,A
198,198,2adf,L,H,A
365,365,7dfp,C,B,A
412,412,5d8j,L,H,A
538,538,3mj9,L,H,A
461,461,5xjm,L,H,A
352,352,6wit,L,H,I
384,384,7c4s,J,K,B
307,307,6cnj,F,G,C
269,269,3jwd,O,P,B
369,369,4mxv,L,H,A
37,37,8hs2,C,B,R
455,455,6mlk,L,H,A
2,2,8gp5,F,E,X
25,25,8dn7,H,D,E
52,52,7wur,F,E,A
371,371,2xra,L,H,A
452,452,3bsz,N,M,E
469,469,6ion,L,H,A
543,543,1oaz,L,H,A
429,429,4lu5,I,M,A
451,451,6njl,N,M,B
117,117,6mvl,L,H,A
166,166,5umi,B,A,C
221,221,6m58,C,D,B
334,334,6ztr,L,H,I
380,380,7a0x,F,E,B
489,489,2oz4,L,H,A
387,387,7stz,L,H,C
357,357,5yhl,L,H,A
377,377,6ppg,L,H,F
173,173,1fj1,B,A,F
54,54,8ddk,B,A,C
280,280,7rd5,B,A,F
114,114,7lk4,F,E,P
265,265,7tfn,J,I,B
510,510,5t33,L,H,G
300,300,5t1d,L,H,B
240,240,3p30,L,H,A
151,151,3o0r,L,H,B
182,182,5yoy,P,M,K
179,179,4yue,L,H,C
68,68,7zlk,L,H,D
128,128,6svl,O,P,R
154,154,5f3h,F,E,L
150,150,5dyo,L,H,A
436,436,5eu7,F,D,B
396,396,4liq,L,H,E
408,408,5u3m,L,H,A
228,228,5i6x,C,B,A
546,546,1xiw,C,D,B;A
175,175,3nh7,K,O,D
409,409,5jz7,L,H,B
126,126,4yqx,L,H,A
327,327,6gff,N,M,J
70,70,7sjn,D,E,B
165,165,7kq7,L,H,B
230,230,4jzj,L,H,C
381,381,4ogy,L,H,A
80,80,7u9g,G,D,B
215,215,1w72,I,M,D
134,134,4yzf,G,H,B
30,30,8dmh,F,E,a
13,13,8esv,L,H,A
196,196,6mhr,B,A,C
441,441,4r4h,L,H,A
10,10,8e1m,L,H,C
550,550,2uzi,L,H,R
479,479,6gv1,L,H,A
17,17,8slb,L,H,A
407,407,6rps,N,M,B
312,312,6woq,C,D,F
540,540,7n3d,L,H,C
437,437,7m30,F,G,C
216,216,5wi9,L,H,A
541,541,4zfg,L,H,A
119,119,6z3p,L,H,C
497,497,7nwl,D,E,B
321,321,3jau,L,H,A
235,235,4idj,L,H,A
413,413,2nr6,F,E,B
169,169,7ahu,B,A,E
147,147,7dnh,L,H,E
29,29,8ct6,L,H,A
214,214,4leo,B,A,C
306,306,5e8d,L,H,A
142,142,5dwu,L,H,A
259,259,5b3j,L,H,D
395,395,6u9s,B,A,C
542,542,7k7h,L,H,A
193,193,6p62,C,D,B
297,297,3ulv,L,H,A
333,333,4xmp,L,H,G
106,106,6rlo,C,D,J
94,94,6nms,B,A,C
431,431,4jr9,L,H,A
248,248,6lz9,L,H,B
529,529,1yjd,L,H,C
236,236,6umx,L,H,A
192,192,6pis,I,M,A
331,331,7vyt,C,B,A
3,3,7tri,Y,Z,B
42,42,8hpj,C,B,A
163,163,7kyl,X,Y,Z
482,482,5w5x,L,H,A
170,170,5c0r,L,H,A
420,420,7k9j,L,H,A
494,494,6wo4,L,H,E
90,90,2r56,I,M,B
427,427,6dkj,L,H,C
35,35,6wjl,L,H,G
159,159,7zxg,C,B,A
194,194,6vtt,L,H,G
309,309,3kj4,L,H,A
172,172,6aj7,L,H,C
281,281,6jhq,D,E,C
516,516,6r2s,B,A,C
118,118,5y9f,O,P,C
162,162,5c8j,B,A,I
362,362,6bp2,L,H,A
511,511,7ncs,L,H,A
276,276,4plj,L,H,A
6,6,8dul,L,H,A
383,383,3zkm,L,H,A
174,174,3vrl,L,H,C
544,544,1ors,B,A,C
99,99,3ks0,J,K,A
467,467,4f37,L,H,A
264,264,6j15,L,H,D
283,283,7ce2,B,Z,A
442,442,5otj,L,H,C
426,426,5i9q,C,B,A
217,217,7pi2,F,E,D
478,478,6wzm,C,D,F
317,317,7llk,G,H,E
98,98,6s3t,N,M,A
189,189,5hbt,C,D,B
260,260,2q8a,L,H,A
144,144,3eo1,G,H,I
440,440,4lsv,L,H,G
186,186,5o1r,L,H,A
11,11,7y1b,L,H,A
397,397,4zs7,L,H,A
480,480,5ikc,B,A,M
181,181,6k7o,F,G,R
422,422,2b4c,L,H,G
127,127,5fb8,B,A,C
418,418,6l62,L,H,A
57,57,7xy8,L,H,A
33,33,7ty0,J,N,D
237,237,7q6c,L,H,A
282,282,6ogx,C,D,G
74,74,7usl,L,H,C
243,243,6iap,L,H,A
91,91,6z7w,C,D,K
432,432,7joo,L,H,C
350,350,7sfv,N,M,B
491,491,5zs0,B,A,C
279,279,2xqb,L,H,A
156,156,5w4l,D,E,G
301,301,6wmw,L,H,B
391,391,3cvh,L,H,A
85,85,6hga,L,H,B
190,190,6elu,K,L,J
39,39,8ath,F,E,B
111,111,6nc2,U,P,J
438,438,6tyb,L,H,G
382,382,2zjs,L,H,Y
512,512,3grw,L,H,A
310,310,1kb5,L,H,A
4,4,8byu,L,H,A
513,513,6meh,L,H,C
104,104,6r0x,C,D,F
388,388,4i3r,L,H,G
233,233,5w3e,G,E,B
164,164,4mhh,L,H,E
105,105,1sy6,L,H,A
241,241,3hmx,L,H,A
509,509,1h0d,B,A,C
253,253,2xqy,G,L,A
262,262,6blh,L,H,G
457,457,5l6y,L,H,C
354,354,7nx3,D,E,A
82,82,7fbi,L,H,A
502,502,6nyq,L,H,C
71,71,7tuf,L,H,D
289,289,6lhq,L,H,A
87,87,6myy,F,G,E
64,64,7u8g,D,E,A
270,270,5grj,L,H,A
93,93,3hi6,L,H,A
353,353,7v61,I,M,D
274,274,6xxv,B,A,C
213,213,1bgx,L,H,T
525,525,4j6r,L,H,G
415,415,3lev,L,H,A
475,475,6osh,L,H,K
153,153,4g80,G,H,I
101,101,2vwe,C,E,A
507,507,6gku,L,H,A
318,318,5d1z,C,D,I
472,472,6vgr,C,D,A
390,390,3d85,B,A,C
5,5,8dmj,D,E,C
44,44,8hhy,L,H,A
113,113,7jkt,L,H,G
220,220,1a3r,L,H,P
140,140,4xi5,C,D,B
349,349,3vg9,C,B,A
210,210,1nfd,G,H,D
133,133,7dm1,C,D,A
261,261,3ncy,S,P,B
278,278,6wzt,L,H,A
79,79,8djk,L,H,B
539,539,6t3f,L,H,F
115,115,4uao,C,B,A
399,399,6xcj,L,H,G
417,417,4ybq,C,D,B
206,206,6oe4,F,E,D
184,184,3u9p,L,H,D
374,374,7teq,L,H,B
358,358,5u3l,L,H,P
416,416,6wex,L,H,F
376,376,6j6y,C,B,A
346,346,4oqt,L,H,A
339,339,7rxl,L,H,E
242,242,3bn9,C,D,B
459,459,1rvf,L,H,1
9,9,8deq,L,H,F
293,293,5ywo,N,M,C
328,328,6ww5,F,E,A
45,45,7tn9,B,A,U
410,410,6ukj,L,H,A
484,484,6oel,L,H,B
22,22,8ahn,L,H,A
36,36,8f5n,L,H,A
48,48,8hc7,L,H,C
298,298,4d3c,L,H,A
290,290,6h3u,I,M,A
313,313,6z06,L,H,A
145,145,4ij3,C,B,A
122,122,6ye3,D,E,F
453,453,2h32,H,A,B
400,400,6p67,F,E,G
508,508,2fd6,L,H,U
336,336,7qu1,B,A,C
425,425,6lyn,B,A,C
430,430,3w9e,B,A,C
315,315,2hfg,L,H,R
197,197,3u9u,B,A,F
257,257,5czx,L,H,A
139,139,6kyz,C,B,A
367,367,6xqw,L,H,E
532,532,2qql,L,H,A
486,486,4ye4,L,H,G
107,107,6z7y,B,A,H
8,8,7zoz,L,H,A
505,505,1rjl,B,A,C
537,537,3s88,L,H,J
348,348,5kw9,L,H,A
528,528,5w42,L,H,A
191,191,6cw2,B,A,D
234,234,6pwu,L,H,A
21,21,8h07,J,E,C
58,58,7r58,L,H,A
405,405,5k59,F,E,B
272,272,7rt9,C,D,Z
375,375,6avq,L,H,B
500,500,1fns,L,H,A
95,95,4cad,D,E,F
428,428,3s35,L,H,X
78,78,7vgr,C,D,A
329,329,4r2g,N,M,A
46,46,8db4,B,A,E
364,364,1dee,F,E,H
515,515,7mjs,L,H,X
49,49,7t82,C,D,A
463,463,6wio,B,A,C
524,524,5tpn,L,H,A
219,219,5h35,I,H,D
520,520,3uji,L,H,P
481,481,6x4t,F,D,A
338,338,2jel,L,H,P
249,249,7rah,B,A,E
135,135,5lsp,L,H,A
201,201,7lbe,G,H,A
523,523,6u6u,L,H,R
110,110,7vux,L,H,A
547,547,2q8b,L,H,A
63,63,8dua,L,H,B
292,292,3mxw,L,H,A
92,92,4hc1,N,M,B
245,245,5vyf,B,A,C
465,465,3v4p,L,H,B
62,62,7zxk,L,H,C
0,0,8fgx,B,A,C
27,27,7ur6,L,H,B
535,535,7c80,L,H,A
250,250,6kz0,I,H,G
356,356,6aod,B,A,C
177,177,4ydj,B,A,I
187,187,6t3j,C,D,E
470,470,7ahv,B,A,H
148,148,4yc2,C,B,A
239,239,3kr3,L,H,D
521,521,7daa,L,H,A
295,295,6vx4,K,H,F
499,499,6ad0,L,H,A
158,158,3jcx,L,H,A
143,143,5vl3,L,H,Q
273,273,6fy1,L,H,G
59,59,7s1b,L,H,A
421,421,7jr7,C,D,B
202,202,4r9y,N,M,A
487,487,4ag4,L,H,A
424,424,4hwb,L,H,A
208,208,5vob,L,H,D
501,501,7n3c,L,H,C
149,149,6lxk,J,K,C
123,123,1ezv,X,Y,E
311,311,7d3k,L,H,2
16,16,8ejj,L,H,c
224,224,3rhw,F,N,B
218,218,7sht,L,H,B
456,456,6ln2,C,B,A
458,458,6qig,L,H,A
229,229,5ldn,L,H,A
308,308,5mo9,L,H,X
549,549,2r29,L,H,A
406,406,4zxb,C,D,E
343,343,6i3z,L,H,A
468,468,3fmg,L,H,A
402,402,5k9k,L,H,F
97,97,3opz,I,M,B
125,125,6rcu,D,E,A
488,488,1ynt,C,D,G
61,61,7wg3,A,E,I
81,81,7ura,L,H,A
553,553,2zch,L,H,P
324,324,7tpg,L,H,B
385,385,3o6l,L,H,C
548,548,2r0l,L,H,B;A
56,56,7xmz,L,H,C
19,19,8ee0,L,H,A
530,530,6gg0,L,H,4
86,86,7bh8,G,H,A
326,326,7so5,L,H,A
485,485,3v7a,H,E,A
246,246,5kn5,D,E,F
137,137,6k68,C,D,E
316,316,5veb,L,H,Y
34,34,7rfp,L,H,A
296,296,6x58,C,D,F
138,138,6edu,L,M,D
254,254,6n81,L,H,A
76,76,8a1e,D,E,A
514,514,5mhs,D,E,B
498,498,4dtg,L,H,K
26,26,8euq,C,D,A
288,288,6ewb,J,K,D
43,43,8d1t,L,H,A
96,96,3q3g,J,K,L
83,83,1nca,L,H,N
446,446,5e8e,B,A,H
474,474,1wej,L,H,F
252,252,7kbb,B,A,E
366,366,1tzi,B,A,V
361,361,3ffd,B,A,P
185,185,5o6v,L,H,B
73,73,7ucg,D,E,G
373,373,6p65,L,H,A
517,517,2qqn,L,H,A
401,401,4dw2,L,H,U
392,392,2vxt,L,H,I
518,518,6gv4,L,H,B
271,271,5wk3,W,V,D
506,506,4k24,L,H,U
551,551,2xwt,B,A,C
434,434,6wdt,L,H,A
207,207,6iec,J,K,I
319,319,5fcu,L,H,G
132,132,7chz,L,H,I
50,50,7ox3,B,A,C
238,238,7dkj,C,D,A
450,450,5xbm,D,E,F
31,31,8d7e,G,F,C
121,121,5u8q,L,H,A
211,211,5esz,B,A,C
351,351,1pkq,B,A,E
454,454,1ct8,B,A,D
302,302,6b0n,D,E,G
88,88,7dc8,B,A,C
325,325,7kgv,C,E,B
323,323,1jrh,L,H,I
255,255,4rdq,F,G,E
359,359,7kew,G,J,A
51,51,7ox4,B,A,C
102,102,6xp6,G,H,A
195,195,2i9l,F,E,K
124,124,7l7r,B,A,G
404,404,2j4w,L,H,D
287,287,3jab,L,H,C
47,47,8epa,L,H,I
433,433,2bdn,L,H,A
263,263,4r0l,L,H,D
360,360,1qfw,I,M,B
75,75,7yhk,F,H,A
466,466,4cni,L,H,C
299,299,7bbj,N,M,B
534,534,7f9w,C,B,A
493,493,5te7,L,H,G
527,527,5jq6,L,H,A
168,168,5l0q,C,B,A
